Orthogroup	a99_genome_proteins	c_sorokiniana_genome_proteins	c_variabilis_genome_proteins	c_vulgaris_genome_proteins	m_conductrix_genome_proteins
OG0011779					PSC71412.1
OG0011780					PSC71435.1
OG0011781					PSC71449.1
OG0011782					PSC71480.1
OG0011783					PSC71511.1
OG0011784					PSC71582.1
OG0011785					PSC71585.1
OG0011786					PSC71642.1
OG0011787					PSC71650.1
OG0011788					PSC71661.1
OG0011789					PSC71751.1
OG0011790					PSC71753.1
OG0011791					PSC71776.1
OG0011792					PSC71784.1
OG0011793					PSC71801.1
OG0011794					PSC71808.1
OG0011795					PSC71832.1
OG0011796					PSC71835.1
OG0011797					PSC71893.1
OG0011798					PSC71909.1
OG0011799					PSC71915.1
OG0011800					PSC71928.1
OG0011801					PSC71956.1
OG0011802					PSC71966.1
OG0011803					PSC71981.1
OG0011804					PSC71987.1
OG0011805					PSC72027.1
OG0011806					PSC72103.1
OG0011807					PSC72117.1
OG0011808					PSC72130.1
OG0011809					PSC72165.1
OG0011810					PSC72221.1
OG0011811					PSC72229.1
OG0011812					PSC72252.1
OG0011813					PSC72282.1
OG0011814					PSC72348.1
OG0011815					PSC72363.1
OG0011816					PSC72374.1
OG0011817					PSC72386.1
OG0011818					PSC72388.1
OG0011819					PSC72389.1
OG0011820					PSC72401.1
OG0011821					PSC72519.1
OG0011822					PSC72535.1
OG0011823					PSC72541.1
OG0011824					PSC72555.1
OG0011825					PSC72557.1
OG0011826					PSC72576.1
OG0011827					PSC72586.1
OG0011828					PSC72596.1
OG0011829					PSC72615.1
OG0011830					PSC72622.1
OG0011831					PSC72634.1
OG0011832					PSC72635.1
OG0011833					PSC72639.1
OG0011834					PSC72644.1
OG0011835					PSC72684.1
OG0011836					PSC72686.1
OG0011837					PSC72720.1
OG0011838					PSC72726.1
OG0011839					PSC72755.1
OG0011840					PSC72875.1
OG0011841					PSC72891.1
OG0011842					PSC72952.1
OG0011843					PSC72971.1
OG0011844					PSC72975.1
OG0011845					PSC72979.1
OG0011846					PSC72996.1
OG0011847					PSC73007.1
OG0011848					PSC73009.1
OG0011849					PSC73037.1
OG0011850					PSC73073.1
OG0011851					PSC73124.1
OG0011852					PSC73127.1
OG0011853					PSC73172.1
OG0011854					PSC73185.1
OG0011855					PSC73228.1
OG0011856					PSC73246.1
OG0011857					PSC73247.1
OG0011858					PSC73249.1
OG0011859					PSC73323.1
OG0011860					PSC73348.1
OG0011861					PSC73351.1
OG0011862					PSC73377.1
OG0011863					PSC73414.1
OG0011864					PSC73430.1
OG0011865					PSC73452.1
OG0011866					PSC73459.1
OG0011867					PSC73473.1
OG0011868					PSC73493.1
OG0011869					PSC73545.1
OG0011870					PSC73560.1
OG0011871					PSC73592.1
OG0011872					PSC73723.1
OG0011873					PSC73743.1
OG0011874					PSC73813.1
OG0011875					PSC73837.1
OG0011876					PSC73873.1
OG0011877					PSC73906.1
OG0011878					PSC73951.1
OG0011879					PSC73965.1
OG0011880					PSC73966.1
OG0011881					PSC74021.1
OG0011882					PSC74025.1
OG0011883					PSC74039.1
OG0011884					PSC74056.1
OG0011885					PSC74067.1
OG0011886					PSC74073.1
OG0011887					PSC74100.1
OG0011888					PSC74104.1
OG0011889					PSC74113.1
OG0011890					PSC74177.1
OG0011891					PSC74191.1
OG0011892					PSC74196.1
OG0011893					PSC74255.1
OG0011894					PSC74268.1
OG0011895					PSC74269.1
OG0011896					PSC74335.1
OG0011897					PSC74337.1
OG0011898					PSC74342.1
OG0011899					PSC74378.1
OG0011900					PSC74390.1
OG0011901					PSC74400.1
OG0011902					PSC74421.1
OG0011903					PSC74448.1
OG0011904					PSC74451.1
OG0011905					PSC74462.1
OG0011906					PSC74477.1
OG0011907					PSC74493.1
OG0011908					PSC74494.1
OG0011909					PSC74495.1
OG0011910					PSC74523.1
OG0011911					PSC74532.1
OG0011912					PSC74537.1
OG0011913					PSC74538.1
OG0011914					PSC74548.1
OG0011915					PSC74557.1
OG0011916					PSC74580.1
OG0011917					PSC74595.1
OG0011918					PSC74604.1
OG0011919					PSC74605.1
OG0011920					PSC74616.1
OG0011921					PSC74618.1
OG0011922					PSC74622.1
OG0011923					PSC74640.1
OG0011924					PSC74645.1
OG0011925					PSC74654.1
OG0011926					PSC74661.1
OG0011927					PSC74711.1
OG0011928					PSC74753.1
OG0011929					PSC74759.1
OG0011930					PSC74766.1
OG0011931					PSC74774.1
OG0011932					PSC74842.1
OG0011933					PSC74851.1
OG0011934					PSC74862.1
OG0011935					PSC74902.1
OG0011936					PSC74987.1
OG0011937					PSC75004.1
OG0011938					PSC75023.1
OG0011939					PSC75063.1
OG0011940					PSC75068.1
OG0011941					PSC75115.1
OG0011942					PSC75120.1
OG0011943					PSC75121.1
OG0011944					PSC75150.1
OG0011945					PSC75153.1
OG0011946					PSC75182.1
OG0011947					PSC75195.1
OG0011948					PSC75202.1
OG0011949					PSC75235.1
OG0011950					PSC75284.1
OG0011951					PSC75307.1
OG0011952					PSC75357.1
OG0011953					PSC75360.1
OG0011954					PSC75372.1
OG0011955					PSC75393.1
OG0011956					PSC75433.1
OG0011957					PSC75465.1
OG0011958					PSC75471.1
OG0011959					PSC75487.1
OG0011960					PSC75574.1
OG0011961					PSC75589.1
OG0011962					PSC75604.1
OG0011963					PSC75616.1
OG0011964					PSC75648.1
OG0011965					PSC75667.1
OG0011966					PSC75679.1
OG0011967					PSC75694.1
OG0011968					PSC75717.1
OG0011969					PSC75720.1
OG0011970					PSC75734.1
OG0011971					PSC75741.1
OG0011972					PSC75745.1
OG0011973					PSC75764.1
OG0011974					PSC75790.1
OG0011975					PSC75834.1
OG0011976					PSC75838.1
OG0011977					PSC75845.1
OG0011978					PSC75891.1
OG0011979					PSC75897.1
OG0011980					PSC75908.1
OG0011981					PSC75911.1
OG0011982					PSC75920.1
OG0011983					PSC75924.1
OG0011984					PSC75953.1
OG0011985					PSC75957.1
OG0011986					PSC76009.1
OG0011987					PSC76024.1
OG0011988					PSC76040.1
OG0011989					PSC76083.1
OG0011990					PSC76103.1
OG0011991					PSC76123.1
OG0011992					PSC76220.1
OG0011993					PSC76260.1
OG0011994					PSC76265.1
OG0011995					PSC76283.1
OG0011996					PSC76304.1
OG0011997					PSC76308.1
OG0011998					PSC76317.1
OG0011999					PSC76329.1
OG0012000					PSC76456.1
OG0012001					PSC76485.1
OG0012002					PSC76486.1
OG0012003					PSC76544.1
OG0012004					PSC76555.1
OG0012005					PSC76559.1
OG0012006					PSC76584.1
OG0012007					PSC76588.1
OG0012008					PSC76589.1
OG0012009					PSC76630.1
OG0012010					PSC76657.1
OG0012011					PSC76659.1
OG0012012					PSC76692.1
OG0012013					PSC76699.1
OG0012014					PSC76729.1
OG0012015					PSC76733.1
OG0012016					PSC76782.1
OG0012017					PSC76817.1
OG0012018					PSC76823.1
OG0012019					PSC76856.1
OG0012020					PSC76871.1
OG0012021					PSC76922.1
OG0012022					PSC76945.1
OG0012023					PSC76950.1
OG0012024					PSC76951.1
OG0012025					PSC76978.1
OG0012026					PSC76986.1
OG0012027					PSC76988.1
OG0012028					PSC76993.1
OG0012029					PSC77019.1
OG0012030					PSC77026.1
